15.0361 	WARNING 	Couldn't measure a consistent frame rate!
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t2: autoDraw = False
20.1305 	EXP 	obj2_t2: autoDraw = False
20.1305 	EXP 	obj3_t2: autoDraw = False
20.1305 	EXP 	test_2_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t2_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t2_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
20.1305 	EXP 	obj4_t3: autoDraw = False
20.1305 	EXP 	test_3_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t3_mess: autoDraw = False
20.1305 	EXP 	obj1_t3: autoDraw = False
20.1305 	EXP 	obj2_t3: autoDraw = False
20.1305 	EXP 	obj3_t3: autoDraw = False
